,frases,isNombre
238, puede ser ejercitada ante la actualizacion de las siguientes hipotesis: Falta de aceptacion o de aceptacion parcial; falta de pago o de pago parcial; y,0
239, por ultimo,0
240, cuando el girado o el aceptante fueren declarados en estado de quiebra o de concurso.,0
242,Ahora,0
243, a efecto de precisar que clase de accion cambiaria intenta la parte accionante y en que causa se funda su ejercicio,0
244, es menester acudir a lo narrado en el escrito de demanda.,0
246,En el observamos,0
247, a grandes rasgos,0
248, que la demanda se endereza en contra de la parte demandada,0
249, como libradora; y que,0
250, ademas,0
251, se alega la falta de pago total del importe consignado en el citado documento mercantil.,0
253,En vista de lo anterior,0
254, quien ahora juzga determina que el tipo de accion intentada es la cambiaria directa,0
255, puesto que se deduce contra del librador de un titulo de credito y,0
256, asimismo,0
257, que su ejercicio se funda en la falta de pago total,0
258, al reclamarse el importe integro de los mismos; conforme a lo estatuido en los ordinales 150,0
259, fraccion II,0
260, y 151 de la Ley General de Titulos y Operaciones de Credito.,0
262,b) Elementos constitutivos de la accion. Una vez fijada la clase de accion cambiaria intentada,0
263, asi como la causa en que se funda,0
264, lo que sigue es establecer los elementos constitutivos de la accion cambiaria directa objeto del juicio que nos ocupa.,0
266,Recordemos que al inicio de este considerando senalamos que la propia naturaleza del juicio ejecutivo exige la existencia de un titulo de credito para su procedencia y que,0
267, ademas,0
268, la parte actora fundo el ejercicio de su accion en la falta de pago total del importe del documento base,0
269, es decir,0
270, el actor acude en esta via a fin de ejercer la accion cambiaria directa; y siendo que,0
271, como es de explorado derecho,0
272, dicha accion es la relativa al cobro de un titulo de credito,0
273, los cuales conforme al numeral 1391,0
274, fraccion IV,0
275, del Codigo de Comercio,0
276, constituye titulo ejecutivo -como lo es el cheque base de la accion-,0
277, debe tramitarse en la via ejecutiva mercantil la aludida accion. Confiere sustento a lo antes senalado,0
278," la tesis jurisprudencial cuyo rubro es ""ACCION CAMBIARIA. DEBE EJERCERSE EN LA VIA EJECUTIVA MERCANTIL"".",0
280,De lo anterior,0
281, obtenemos que los elementos constitutivos de la accion sean los siguientes,0
282, a saber:,0
283,a). La existencia del cheque base de la accion. ,0
284,b).La falta de pago del importe total de este.,0
286,Existencia del cheque basal. Por existencia no solo debe entenderse la representacion material del acto juridico en el documento respectivo,0
287, sino que este reuna todos los requisitos que senala la legislacion para ser catalogados como titulo de credito,0
288, particularmente,0
289, como cheque.,0
291,Precisado lo anterior,0
292, el suscrito resolutor estima que el elemento en estudio se encuentra plenamente acreditado. Veamos por que:,0
294,El accionante sustenta su accion en un documento privado al que denomino como cheque. Sin embargo,0
295, el hecho que asi los haya nombrado no es suficiente para reputarlo como tal. Para ello,0
296, es menester que cumpla con las exigencias establecidas en el articulo 176 de la Ley General de Titulos y Operaciones de Credito. Dispositivo legal que enuncia:,0
297,Articulo 176.- El cheque debe contener:	,0
298,I.- La mencion de ser cheque,0
299, inserta en el texto del documento;,0
300,II.- El lugar y la fecha en que se expide;,0
301,III.- La orden incondicional de pagar una suma determinada de dinero;,0
302,IV.- El nombre del librado;,0
303,V.- El lugar del pago,0
304, y;,0
305,VI.- La firma del librador.,0
307,Al efecto,0
308, el documento base de la accion cumple con los requisitos para ser considerado como cheque y,0
309, desde luego,0
310, como titulo de credito,0
311, pues contiene la mencion de ser cheque; el lugar y fecha de expedicion,0
312, Monterrey,0
313, Nuevo Leon,0
314, el 30 treinta de agosto de 2015 dos mil quince; la promesa incondicional de pagar una suma determinada de dinero,0
315, correspondiente a la cantidad de $450,0
316,000.00 cuatrocientos cincuenta mil pesos 00/100 moneda nacional. ,0
318,Establece,0
319, ademas,0
320, que el nombre de la institucion librada lo es Mi Banco,0
321, Sociedad Anonima,0
322, Institucion de Banca Multiple. ,0
324,Como lugar de pago,0
325, tenemos que es en Monterrey,0
326, Nuevo Leon,0
327, ello,0
328, segun se razono en el proveido de fecha 7 siete de marzo de 2016 dos mil dieciseis,0
329, a cuyos razonamientos de orden juridico nos remitimos como si a la letra se insertasen a fin de no caer en innecesarias trascripciones. ,0
331,Finalmente,0
332, obra plasmado en el titulo base rasgos graficos atribuibles a la firma del representante legal de la parte demandada Ferreteria,0
333, Sociedad Anonima de Capital Variable,0
334, como libradora del instrumento mercantil; ello,0
335, salvo prueba en contrario.,0
337,Asi las cosas,0
338, la existencia del cheque basico se acredita en legal forma,0
339, al encontrarse representado en dicho documento privado,0
340, que cumple cabalmente con todos los requisitos que exige el articulo 176 de la Ley General de Titulos y Operaciones de Credito. En vista de ello,0
341, el suscrito juez considera que el titulo de credito exhibido por la parte demandante merece valor probatorio pleno,0
342, en terminos de los arabigos 1238 y 1296 del Codigo de Comercio.,0
344,Ahora bien,0
345, tenemos que los articulos 180 y 181 de la Ley General de Titulos y Operaciones de Credito,0
346, disponen que el cheque debe ser presentado para su pago en la direccion en el indicada,0
347, o en su defecto,0
348, en el principal establecimiento que el librado tenga en el lugar de pago,0
349, asi como los plazos en los que el cheque debe ser presentado para su pago,0
350, ello al disponer lo siguiente:,0
351,Articulo 180. El cheque debe ser presentado para su pago en la direccion en el indicada,0
352, y a falta de esa indicacion,0
353, debe serlo en el principal establecimiento que el librado tenga en el lugar del pago.,0
354,Articulo 181. Los cheques deberan presentarse para su pago:,0
355,I. Dentro de los quince dias naturales que sigan al de su fecha,0
356, si fueren pagaderos en el mismo lugar de su expedicion;,0
357,II. Dentro de un mes,0
358, si fueren expedidos y pagaderos en diversos lugares del territorio nacional;,0
359,III. Dentro de tres meses,0
360, si fueren expedidos en el extranjero y pagaderos en el territorio nacional; y,0
361,IV. Dentro de tres meses,0
362, si fueren expedidos dentro del territorio nacional para ser pagaderos en el extranjero,0
363, siempre que no fijen otro plazo las leyes del lugar de presentacion.,0
365,De las normas legislativas aludidas,0
366, se puede advertir,0
367, como se dijo,0
368, una condicion necesaria para la procedencia de la accion ejecutiva,0
369, consistente en que el cheque sea presentado para su pago ante el banco librado previo al ejercicio de cualquier gestion que se realice a la luz del derecho incorporado a este,0
370, o ante camara de compensacion,0
371," atento a lo dispuesto por el articulo 182 de la Ley General de Titulos y Operaciones de Credito. Asi lo han establecido los tribunales federales de la nacion al emitir el criterio cuyo rubro es ""CHEQUE. DEBE PRESENTARSE PREVIAMENTE ANTE EL LIBRADO",0
372," ANTES DE INTENTARSE CUALQUIER ACCION CONTRA EL LIBRADOR"".",0
373, ,0
374,En ese tenor se ha pronunciado Rafael de Pina Vara,0
375," quien en su obra titulada ""Teoria y Practica del Cheque""",0
376, Editorial Labor Mexicana,0
377, Sociedad de Responsabilidad Limitada,0
378, Mexico,0
379, 1960,0
380, pagina 212,0
381, textualmente establece acerca de este           topico: ,0
382,[,0
384,2. La presentacion al pago. El pago del cheque requiere su presentacion al librado para ese efecto (art. 181LTOC),0
385, 'sin presentacion no es posible el pago,0
386,[,0
389,Bajo las premisas apuntadas,0
390, se torna inevitable analizar si el cheque objeto de la accion fue presentados para su pago ante el librado o camara de compensacion,0
391, en su caso. Lo anterior es asi,0
392, pues,0
393, como se refirio,0
394, dicha hipotesis reviste una condicion necesaria para que el beneficiario pueda exigir judicialmente el pago a la persona que libro el documento,0
395, pues no basta que este reuna las menciones que la ley cambiaria establece para decretar procedente la accion,0
396, sino que es necesario evidenciar que el mismo fue exhibido para su cobro,0
397, como se dijo,0
398, ante la propia institucion de credito librada o camara de compensacion conforme al aludido numeral 182 de la legislacion crediticia en estudio. ,0
400,Circunstancia que se acredita dentro del sumario en que se actua,0
401, pues teniendo a la vista el titulo de credito fundatorio se advierte en el reverso del mismo,0
402, la presencia de sellos que hacen patente la certificacion de que el cheque fue presentado para su pago; ello,0
403, en la institucion bancaria Mi Banco,0
404, Sociedad Anonima,0
405, Institucion de Banca Multiple,0
406, esto,0
407, el dia 9 nueve de febrero de 2016 dos mil dieciseis y ante la camara de compensacion  el 10 del citado mes y ano.,0
409,Con base en lo dispuesto en lineas anteriores,0
410, se pone de manifiesto que la condicion necesaria para declarar fundada la accion,0
411, en especifico que el cheque haya sido presentado para su pago,0
412, se encuentra satisfecha con los diversos sellos que obran al reverso de del titulo de credito allegado. ,0
414,En vista de ello,0
415, quien ahora resuelve considera que el titulo de credito exhibido por la parte demandante merece valor probatorio pleno en terminos de los arabigos 1238 y 1296 del Codigo de Comercio. ,0
417,Ademas,0
418, con el documento base de la accion se justifica la existencia de una deuda cierta,0
419, liquida y exigible; es decir,0
420, cierta,0
421, al establecer un derecho perfectamente reconocido por las partes al definir al acreedor y deudor. Liquida,0
422, dado que establece con claridad el monto que ampara el propio documento base de la accion. Se considera exigible,0
423, toda vez que de acuerdo a lo dispuesto por el articulo 178 de la Ley General de Titulos y Operaciones de Credito,0
424," el cheque siempre sera pagadero a la vista. Confiere fuerza legal a lo antes expuesto la tesis cuyo rubro es ""CHEQUES. SON TITULOS PAGADEROS A LA VISTA DESDE SU EXPEDICION"".",0
426,Bajo esa optica,0
427, se concluye que han quedado acreditadas tanto la accion cambiaria directa como la via ejecutiva mercantil intentada en contra de la parte demandada Ferreteria,0
428, Sociedad Anonima de Capital Variable,0
429, toda vez que de conformidad con el articulo 1391,0
430, fraccion IV,0
431, del Codigo de Comercio,0
432, el titulo de credito exhibido en el presente juicio contiene aparejada ejecucion,0
433, ademas de satisfacerse la condicion inherente a que el mismo fue presentado para su pago,0
434, por lo tanto,0
435, la parte accionante no tiene que recurrir a otros medios de defensa a fin de acreditar la accion intentada,0
436, ello en virtud de que la ley les otorga el caracter de ejecutivos. Confiere claridad y sustento a las anteriores ideas,0
437," la tesis cuyo rubro es ""TITULOS EJECUTIVOS"". ",0
439,	Elemento de incumplimiento. Asi las cosas,0
440, esta autoridad procedera a estudiar el segundo elemento de la accion consistente en: La falta de pago del importe que ampara el documento base de la accion,0
441, denominado por la ley como cheque,0
442, el cual ampara el monto de $450,0
443,000.00 cuatrocientos cincuenta mil pesos 00/100 moneda nacional,0
444, que por concepto de suerte principal se exige a traves de la presente via. Este elemento de la accion,0
445, tambien se encuentra debidamente acreditado. Sustentan la conclusion a la que se arriba,0
446, los razonamientos que enseguida se exponen:,0
448,En el particular,0
449, la parte actora exige el pago total del importe que ampara el cheque base de la accion,0
450, argumentando medularmente el incumplimiento por la parte deudora. Esta manifestacion es suficiente para arrojarle a la parte enjuiciada la carga de la prueba de acreditar el pago de la suma por la que fue librado el titulo de credito base de la presente accion; de lo contrario,0
451, se le impondria al accionante la obligacion de probar un hecho negativo,0
452, contraviniendo lo expresamente regulado en el articulo 1195 del Codigo de Comercio. Refuerza la anterior postura,0
453," los criterios cuyos rubros son ""PAGO O CUMPLIMIENTO. CARGA DE LA PRUEBA"". y ""PAGO",0
454," INCUMPLIMIENTO EN EL. NO CORRESPONDE AL ACREEDOR DEMOSTRARLO SINO AL DEUDOR PROBAR QUE CUMPLIO PUNTUALMENTE SU OBLIGACION.""",0
456,De esta forma,0
457, se tiene por demostrado el segundo elemento de la accion. Lo anterior,0
458, con apoyo en lo dispuesto en el articulo 1327 del Codigo de Comercio. ,0
460,Derivado de todo lo anterior,0
461, se determina que ha quedado satisfechos los elementos de la accion cambiaria directa,0
462, instada en la via ejecutiva mercantil por la parte actora en contra de la parte demandada.,0
464,Sin embargo,0
465, con el fin de cumplir con el requisito de exhaustividad que debe revestir toda sentencia de orden judicial,0
466, se procedera a analizar el resto del material probatorio aportado por la parte actora del juicio; mismos que consisten en los siguientes: ,0
467,Documental publica;,0
468,Documental publica;,0
469,Documental privada;,0
470,Documental privada;,0
471,Confesional por posiciones;,0
472,Confesional judicial;,0
473,Instrumental de actuaciones,0
474, y;,0
475,Presuncional legal y humana.  ,0
477,Probanzas las anteriores respecto de las cuales,0
478, enseguida se procedera a su pronunciamiento respectivo; ello,0
479, en franco apego a lo estipulado en el articulo 1194 del Codigo de Comercio,0
481,Asimismo,0
482, la parte actora exhibio la copia certificada de la escritura publica numero 5,0
483,487 cinco mil cuatrocientos ochenta y siete de fecha 10 diez de noviembre de 2010 dos mil diez,0
484, pasada ante la fe del licenciado Jesus Quinonez Pacheco,0
485, notario publico titular numero 22 veintidos,0
486, con ejercicio en el Primer Distrito Registral del Estado Nuevo Leon,0
487, en la cual se contiene,0
488, entre diversos actos juridicos,0
489, el acta constitutiva de la parte actora material.,0
491,Medio de conviccion que goza de valor probatorio pleno respecto al acto juridico en mencion,0
492, es decir,0
493, respecto al  surgimiento a la vida juridica de la demandante material,0
494, su denominacion,0
495, su objeto,0
496, su duracion,0
497, etcetera. Ello en terminos de lo dispuesto en los razonamientos que han quedado vertidos a lo largo de la presente resolucion,0
498, a cuya expresion se remite en este apartado en obvio de repeticiones. ,0
500,		Por su parte,0
501, es dable hacer mencion que en lo que respecta,0
502, a las documentales signadas con los numeros 2 dos y 3 tres uno (cheque base de la accion y poder),0
503, estas ya fueron valoradas conforme a derecho en parrafos antecedentes,0
504, a cuyas razones y fundamentos nos referimos en este apartado,0
505, en obvio de repeticiones,0
506, de conformidad con el numeral  1327 del Codigo de Comercio.,0
508,Por otra parte,0
509, en relacion a la prueba confesional por posiciones a cargo de la parte demandada Ferreteria,0
510, Sociedad Anonima de Capital Variable,0
511, admitida mediante proveido diverso de 22 veintidos de abril de 2016 dos mil dieciseis (consecutivo 0005); se senalo para su respectiva materializacion,0
512, las 10:00 diez horas del dia 16 dieciseis  de mayo de 2016 dos mil dieciseis. Apercibiendole a dicho reo,0
513, que en caso de no comparecer sin justa causa,0
514, a esa unica citacion,0
515, se le tendria por confeso en aquellas posiciones calificadas de legales por el suscrito juez.,0
517,		Asi las cosas,0
518, ante la consecuencia de su incomparecencia injustificada,0
519, se tuvo a la parte demandada reconociendo fictamente que a traves de su representante legal en fecha 30 treinta de agosto de 2015 dos mil quince libro un cheque a favor de Materiales Star,0
520, Sociedad Anonima de Capital Variable.,0
522,		Asimismo,0
523, acepto fictamente que dicho titulo de credito se libro por la cantidad de $450,0
524,000.00 cuatrocientos cincuenta mil pesos 00/100 moneda nacional y que la institucion librada fue Mi Banco,0
525, Sociedad Anonima,0
526, Institucion de Banca Multiple. ,0
528,Finalmente,0
529, la parte demandada Ferreteria,0
530, Sociedad Anonima de Capital Variable acepto fictamente que el cheque en mencion se libro en Monterrey,0
531, Nuevo Leon,0
532, y que la firma que obra en el es de su representante legal.,0
534,Confesion judicial a la cual,0
535, el suscrito juez estima concederle el valor probatorio pleno del que se encuentra revestida,0
536, de conformidad con lo establecido por el numeral 1287 del Codigo de Comercio,0
537, pues,0
538, recuerdese que el valor de la confesion ficta depende de que no se encuentre contradicha con los demas elementos probatorios aportados al justiciable,0
539, por tanto,0
540, al no existir elemento alguno que controvierta lo declarado fictamente por la parte reo,0
541," esta autoridad considera el conceder el valor probatorio que merece en derecho. Postura que se encuentra sustentada en lo establecido por la jurisprudencia cuyo rubro es ""CONFESION FICTA. PUEDE POR SI SOLA PRODUCIR VALOR PROBATORIO PLENO",0
542," SI NO SE DESTRUYE SU EFICACIA CON PRUEBA EN CONTRARIO"". ",0
544,Asi,0
545, resulta insoslayable que al adminicularse la citada confesion ficta con los demas elementos de prueba,0
546, tales como el propio cheque base de la accion,0
547, se erige la fiabilidad de la misma,0
548, pues no existe en el justiciable,0
549, como se adelanto,0
550, prueba en contrario que controvierta lo confesado fictamente por la parte enjuiciada,0
